day_of_week,month,historical_attendance_rate,leave_days_taken_last_30d,is_before_after_holiday,checkin_hour_avg,status
1,7,0.84,0,0,9.15,0
3,9,0.89,1,0,9.65,0
4,10,0.97,0,0,9.27,1
5,9,0.85,1,0,9.9,2
2,8,0.85,1,1,9.43,0
1,7,0.89,5,0,9.06,2
4,12,0.83,2,1,10.05,0
6,3,0.93,2,0,8.27,2
4,11,0.81,1,0,9.18,0
5,3,0.96,1,0,9.52,0
0,11,0.82,0,1,9.87,0
2,5,1.0,2,0,9.28,0
4,7,0.83,1,1,9.97,1
6,12,0.97,0,0,9.05,2
2,10,0.85,1,0,8.83,0
5,7,0.81,2,0,10.15,1
1,1,0.81,2,0,9.53,0
6,8,0.96,3,0,9.05,0
4,1,0.83,1,0,9.96,0
6,11,0.83,0,0,9.57,1
5,4,0.8,1,0,9.48,2
4,2,0.99,2,1,9.66,0
6,5,0.81,0,0,9.68,1
1,6,0.81,1,0,9.19,1
6,4,0.99,5,0,9.04,0
2,12,0.98,1,1,10.02,1
2,4,0.81,0,0,9.19,0
4,7,0.97,0,1,8.63,2
5,11,0.81,3,0,9.24,0
1,4,0.77,1,0,8.27,0
3,2,0.96,2,0,9.65,0
2,4,0.94,0,0,8.45,0
6,7,0.82,1,0,8.42,0
3,1,0.77,2,0,10.09,0
6,4,0.8,0,0,9.75,1
4,6,0.94,0,0,9.03,0
3,8,0.99,1,0,8.68,0
5,8,0.81,0,0,9.89,0
6,9,0.95,2,0,10.14,0
5,5,0.81,4,0,9.22,2
6,2,0.92,2,0,9.36,0
3,3,0.77,0,0,8.69,1
5,2,0.9,0,0,9.38,0
2,9,0.82,0,1,9.0,0
4,6,0.98,3,0,9.89,0
3,11,0.82,0,1,8.95,0
6,12,0.85,1,1,9.5,2
2,1,0.96,3,0,8.61,0
6,3,0.86,0,0,8.38,0
3,7,0.81,0,0,8.28,1
6,7,0.89,2,0,9.03,0
2,5,0.96,0,0,8.53,1
5,3,0.86,1,0,10.19,0
5,7,0.78,1,0,9.8,2
4,5,0.85,3,1,9.59,1
6,6,0.99,0,1,9.81,0
5,3,0.77,3,0,8.73,0
1,6,0.85,0,0,9.96,1
2,7,0.91,1,0,10.19,0
2,8,0.77,0,0,8.78,0
3,2,0.84,0,0,10.17,1
4,2,0.99,1,0,8.84,0
0,6,0.76,1,0,8.22,0
5,8,0.94,0,1,8.93,0
