tasks_assigned_last_30d,tasks_completed_last_30d,avg_task_completion_days,attendance_rate_30d,overtime_hours_30d,collaboration_score,productivity_score
33,30,10.0,0.91,41.3,77.3,75.6
30,23,7.5,0.97,15.1,81.3,76.9
34,21,2.5,0.82,19.3,53.9,67.1
30,15,5.9,0.77,48.7,53.1,56.9
34,33,10.3,0.86,0.8,66.6,79.5
37,32,11.9,0.72,36.1,75.0,74.2
18,12,7.3,0.8,47.4,20.4,61.2
11,5,1.8,0.96,3.2,71.6,72.2
2,1,9.9,0.86,43.3,35.8,53.5
18,17,13.9,0.83,20.8,39.5,70.7
29,24,7.9,0.78,43.9,12.0,69.0
39,21,14.0,0.78,15.4,58.0,57.0
37,25,6.0,0.77,49.1,13.4,66.6
28,15,13.4,0.95,32.4,87.2,58.1
38,36,12.0,1.0,31.4,60.9,84.6
26,17,14.5,0.86,40.3,94.1,61.4
35,30,12.1,0.72,21.8,27.1,65.9
4,2,5.5,0.93,12.9,66.2,65.9
30,16,13.6,0.96,13.1,91.8,57.5
36,30,10.4,0.98,16.5,31.9,75.2
11,10,3.3,0.89,30.9,13.7,80.6
39,23,1.6,0.85,41.9,62.1,74.3
39,27,6.1,0.89,25.0,37.9,61.9
2,1,12.0,0.7,20.2,29.6,50.1
2,1,9.7,0.9,39.7,94.4,60.6
33,26,8.4,0.91,14.5,72.9,74.8
23,12,1.1,0.92,34.5,48.7,66.7
20,15,7.1,0.87,5.3,9.5,66.5
36,33,3.2,0.91,5.7,22.2,82.2
7,6,7.4,0.89,32.2,31.9,73.8
35,27,14.9,0.73,4.1,48.8,61.3
16,15,13.3,0.97,7.8,49.8,73.1
4,2,5.3,0.89,31.2,7.2,60.9
38,28,9.3,0.92,21.9,89.9,76.3
23,20,8.0,0.8,28.1,53.9,78.8
30,17,2.8,0.98,48.8,6.8,64.5
15,14,14.9,0.85,31.6,68.1,70.2
31,20,7.0,0.9,29.5,11.4,69.0
16,10,8.1,0.99,19.0,69.9,66.0
30,18,10.1,0.97,31.5,68.1,63.4
15,9,3.7,0.89,0.6,93.6,72.9
4,3,4.1,0.75,27.9,35.8,70.3
23,16,3.7,0.99,3.4,18.0,72.0
34,20,6.4,1.0,11.0,13.3,67.0
24,21,3.8,0.73,28.2,11.5,70.5
8,4,14.0,0.84,33.4,77.9,52.1
21,19,11.0,0.86,19.2,69.7,76.0
8,5,13.6,0.73,20.9,92.8,64.7
18,13,12.9,0.76,24.9,32.8,55.5
33,22,10.8,0.86,38.0,77.3,68.0
16,12,4.4,0.99,0.9,13.4,72.1
14,12,9.6,0.71,22.4,86.3,75.3
4,3,3.6,0.97,0.7,9.7,76.7
26,16,2.9,0.97,16.0,75.9,75.1
33,25,9.9,0.96,26.0,32.7,68.4
17,12,9.7,0.81,4.0,21.3,62.2
2,1,3.2,0.85,24.3,68.4,68.4
4,3,5.9,0.82,46.2,85.6,72.2
21,14,1.9,0.98,34.3,73.8,79.5
29,21,11.0,0.86,39.1,33.2,64.5
23,14,14.8,0.72,29.0,36.8,47.1
37,32,11.4,0.78,44.8,22.0,69.1
2,1,12.8,0.84,7.3,79.2,57.6
15,14,7.7,0.99,22.5,14.6,78.6
16,12,2.3,0.87,29.9,86.3,78.0
33,27,11.2,0.91,43.7,59.1,68.4
19,13,4.6,0.73,15.4,58.0,63.8
39,31,6.4,0.96,0.1,80.4,77.1
23,15,10.8,0.86,48.7,65.1,60.2
17,14,13.7,0.98,1.3,32.4,65.1
12,6,7.8,0.83,7.6,36.5,60.2
8,4,14.5,0.9,21.1,20.6,47.1
10,8,8.3,0.84,24.8,46.8,73.5
2,1,2.7,0.74,41.7,14.9,60.2
9,7,8.3,0.78,22.4,63.8,69.2
12,10,13.0,0.72,27.4,20.2,67.0
6,5,8.5,0.83,10.0,82.8,78.5
30,20,11.5,0.89,28.5,68.0,61.4
7,3,8.7,0.77,17.4,85.2,58.7
13,12,8.6,0.85,4.9,12.8,72.2
8,7,5.0,0.84,47.3,76.9,83.2
13,9,3.8,0.86,4.1,84.3,72.1
34,20,4.9,0.76,33.9,9.0,60.6
20,18,7.2,0.86,45.4,94.9,83.2
37,31,12.3,0.81,9.0,32.1,62.4
20,10,12.6,0.79,11.9,24.1,49.9
22,12,3.3,0.88,21.3,42.3,66.3
20,19,8.7,0.74,14.7,5.8,72.4
10,5,6.8,0.97,38.0,84.7,68.7
23,14,9.0,0.98,16.9,29.2,70.7
20,15,10.1,0.9,49.3,51.9,67.8
38,22,4.9,0.79,42.9,61.1,65.8
12,7,13.9,0.89,44.8,76.2,63.3
26,17,14.1,0.88,3.2,27.5,58.7
36,22,2.5,0.82,8.8,69.5,77.8
6,5,10.8,0.79,8.5,15.6,66.1
32,24,1.5,0.75,33.6,68.4,81.8
15,9,1.7,0.77,0.6,87.7,73.7
14,9,14.4,0.9,40.3,12.7,53.7
35,18,10.7,0.97,27.4,15.5,55.1
35,18,5.5,0.82,28.3,55.2,64.5
19,16,10.4,0.74,26.9,9.2,66.1
7,3,12.8,0.7,26.8,21.9,49.0
22,16,13.2,0.82,9.9,22.1,60.5
6,5,1.3,0.77,14.2,48.3,82.1
3,2,12.5,0.8,24.4,27.4,58.5
7,4,12.9,0.77,33.9,47.8,53.0
9,8,9.3,0.9,13.6,51.9,72.3
3,2,7.7,0.89,40.3,70.8,72.2
24,22,2.6,0.97,40.5,90.1,93.5
21,16,4.4,0.91,13.7,50.3,73.2
5,4,7.9,0.75,28.0,37.0,67.0
16,14,13.1,0.93,17.4,28.3,70.3
31,21,12.2,0.75,9.5,62.1,59.8
21,17,7.9,0.87,40.3,89.9,73.9
25,14,12.0,0.72,49.6,73.8,51.1
10,7,11.7,0.71,28.3,23.5,57.4
22,13,9.1,0.84,45.7,85.4,64.7
39,25,4.1,0.73,32.1,71.2,70.2
14,7,5.9,0.79,28.3,16.5,54.0
6,4,3.3,0.8,24.0,69.2,72.7
15,11,1.1,0.93,11.8,31.0,79.5
8,6,2.1,0.8,4.2,49.2,81.3
7,4,11.6,0.85,22.1,32.0,56.1
13,11,1.5,0.93,28.1,12.6,84.3
17,12,6.6,0.76,25.5,74.2,73.9
33,27,14.8,0.94,34.8,79.6,66.8
12,7,12.1,0.95,9.6,25.9,58.8
5,4,11.5,1.0,17.7,26.6,71.2
30,24,4.8,0.83,20.8,43.7,74.7
35,32,10.0,0.81,9.3,78.0,76.9
10,5,8.0,0.91,45.3,12.0,53.8
11,7,9.7,0.72,34.1,77.8,59.9
9,5,7.1,0.71,4.6,88.0,66.9
37,22,8.4,0.8,35.6,55.5,67.2
33,23,14.8,0.92,27.4,10.4,56.1
7,6,5.6,0.73,26.2,29.3,73.4
7,5,4.0,0.89,49.5,15.0,73.4
28,18,7.3,0.78,30.9,28.3,66.9
3,2,8.3,0.9,44.8,78.1,66.3
10,5,2.2,0.84,45.7,10.0,62.3
39,26,12.3,0.73,5.1,30.5,62.4
6,4,6.9,0.77,0.4,51.5,71.5
35,27,6.8,0.77,21.8,83.7,72.6
15,12,10.2,0.75,38.5,27.5,61.4
11,6,11.8,0.84,41.2,75.0,59.0
8,5,14.8,0.99,39.4,57.5,60.2
21,20,3.4,0.9,22.4,65.9,90.3
12,11,5.8,0.95,37.5,82.6,86.9
14,9,3.4,0.99,35.9,7.4,70.3
18,14,13.3,0.86,15.7,52.7,63.6
38,23,8.7,0.77,8.4,72.2,61.6
37,25,12.9,0.98,31.1,84.6,68.3
34,30,14.8,0.91,33.9,16.9,62.7
11,8,8.7,0.99,28.4,35.7,64.3
35,32,2.7,0.9,10.7,12.1,81.8
14,11,6.1,0.93,13.8,80.1,79.5
26,21,1.5,0.97,35.4,82.2,92.2
34,17,12.9,0.93,48.1,48.5,52.8
11,9,1.3,0.87,47.2,6.9,73.6
25,24,9.3,0.84,26.0,14.2,78.5
6,4,2.5,0.95,44.3,61.2,75.7
11,6,1.1,0.93,1.5,93.4,74.5
28,27,4.6,0.81,43.1,80.5,82.9
37,23,8.7,0.85,23.8,76.8,68.2
34,23,2.1,0.89,39.1,42.6,74.9
29,15,9.6,0.71,0.3,93.7,59.2
4,2,10.4,0.77,43.4,79.2,59.9
32,19,14.6,0.78,29.7,35.2,55.3
30,23,13.6,0.96,12.0,72.4,68.3
22,17,8.9,0.8,17.4,43.9,70.4
33,26,12.1,0.86,10.0,64.4,68.9
29,22,6.1,0.95,21.2,92.3,84.3
22,16,9.2,0.78,16.5,27.2,61.6
36,32,6.6,0.74,26.7,76.6,76.5
31,29,5.7,0.98,40.7,58.1,80.5
18,11,11.2,0.91,49.1,90.5,65.4
30,16,5.2,0.75,12.6,17.1,59.0
3,2,6.3,0.95,5.3,69.8,68.2
34,17,6.1,0.94,19.8,8.3,58.3
5,4,13.2,0.95,7.2,27.2,70.8
26,16,3.4,0.78,41.7,33.9,68.6
6,4,6.3,0.83,25.1,43.9,72.9
5,2,13.4,0.91,31.0,91.9,48.6
30,23,1.2,0.82,7.5,11.1,76.1
38,19,14.3,0.72,37.5,20.2,47.1
9,7,13.6,0.74,48.7,23.3,61.0
21,20,6.8,0.88,24.1,43.2,80.4
7,4,10.1,0.81,48.1,10.5,57.0
37,23,14.9,0.7,1.7,91.9,57.9
33,23,8.8,0.93,1.8,55.4,68.0
6,4,2.4,0.83,48.0,78.2,74.4
21,12,13.0,0.79,35.0,74.5,52.8
5,4,2.9,0.91,9.4,64.5,75.6
23,13,4.6,0.84,18.2,86.4,68.1
34,17,13.2,0.91,25.4,86.2,56.6
32,24,4.6,0.7,35.1,16.5,67.2
30,16,11.4,0.7,42.1,86.2,57.9
6,5,7.3,0.87,4.1,52.2,77.3
11,6,11.6,0.99,32.8,29.1,52.6
12,10,4.3,0.78,23.8,59.8,81.1
38,27,6.9,0.9,29.9,30.3,69.0
23,18,5.5,0.75,25.4,48.1,68.8
25,14,4.5,0.79,22.5,78.5,71.5
22,12,5.4,0.72,10.3,7.9,55.3
37,30,5.5,0.96,23.6,21.5,83.4
17,10,14.4,0.79,9.5,91.1,60.9
3,2,8.5,0.77,2.2,45.1,63.0
16,11,7.5,0.92,18.7,32.3,67.6
27,16,8.0,0.76,1.2,88.1,60.5
31,27,14.9,0.77,28.1,87.0,74.6
3,2,10.2,0.73,3.6,9.0,54.5
30,21,10.8,0.99,21.9,37.6,65.6
7,6,5.4,0.77,49.0,87.2,78.3
2,1,7.6,1.0,0.5,21.2,59.4
12,6,3.6,0.75,18.3,57.0,64.3
24,14,10.6,0.71,33.7,33.9,53.7
27,19,5.8,0.97,7.9,71.3,75.9
32,24,11.5,0.87,28.0,19.2,67.8
16,10,4.0,0.81,12.9,58.6,70.2
10,6,6.6,0.85,11.1,5.0,54.0
35,25,7.6,0.78,44.7,27.7,66.4
18,15,3.3,0.89,10.2,19.6,73.1
36,19,2.0,0.88,18.8,23.9,62.3
37,31,5.4,0.72,8.5,82.4,74.1
4,3,8.6,0.97,14.2,87.3,77.0
12,10,10.1,0.84,14.7,73.0,68.9
29,17,7.0,0.76,16.3,58.1,66.7
29,15,8.0,0.79,32.1,25.8,59.1
20,14,8.6,0.96,37.1,29.7,64.1
3,2,8.2,0.81,25.5,32.9,66.0
33,30,2.3,0.87,30.5,74.9,91.6
12,9,6.7,0.98,40.7,27.8,69.7
17,9,3.9,0.9,50.0,92.6,73.6
12,10,8.5,0.9,22.8,76.7,77.8
4,3,11.6,0.77,46.8,95.0,66.0
