task_count,milestone_count,team_size,days_total,priority_high_ratio,avg_task_duration_est,days_remaining,current_progress,is_delayed,delay_days
107,5,10,83,0.71,7.5,15,0.78,1,7.6
97,1,2,124,0.48,8.7,32,0.79,1,45.0
19,1,3,179,0.42,4.2,52,0.71,0,0.0
111,5,17,60,0.02,10.6,60,0.25,0,0.0
76,5,2,65,0.2,13.1,0,0.86,1,45.0
25,2,11,50,0.37,5.4,0,0.89,1,9.8
107,7,19,41,0.5,8.4,39,0.19,1,8.4
126,5,9,24,0.45,14.7,13,0.13,1,45.0
79,2,12,71,0.59,6.3,7,0.98,0,0.0
92,9,3,164,0.22,9.7,20,0.87,1,27.8
121,2,9,37,0.45,3.2,12,0.89,0,0.0
104,10,9,73,0.07,9.9,0,0.89,1,14.1
108,11,18,139,0.33,3.2,65,0.54,0,0.0
135,16,16,136,0.6,14.5,52,0.65,0,0.0
57,2,18,45,0.55,11.3,21,0.55,0,0.0
6,0,14,123,0.79,12.2,118,0.05,0,0.0
92,12,6,22,0.22,11.2,17,0.75,1,41.0
42,4,13,24,0.4,9.7,0,0.51,1,13.0
134,19,2,98,0.26,7.8,35,0.65,1,45.0
25,0,6,31,0.35,13.2,3,0.5,1,30.8
62,8,9,83,0.69,14.4,49,0.49,1,8.8
26,2,14,34,0.55,8.5,19,0.17,0,0.0
93,4,9,110,0.71,14.1,54,0.28,1,45.0
53,1,12,126,0.16,9.6,113,0.16,0,0.0
63,3,2,175,0.7,9.0,138,0.2,1,45.0
19,0,14,50,0.05,7.9,4,0.97,0,0.0
55,6,4,97,0.71,4.7,96,0.15,0,0.0
112,5,18,177,0.26,2.0,133,0.27,0,0.0
59,3,6,119,0.25,5.1,50,0.59,0,0.0
68,9,9,129,0.41,8.6,49,0.61,0,0.0
135,17,15,106,0.75,6.9,78,0.15,0,0.0
55,0,5,154,0.04,7.8,29,0.79,0,0.0
139,19,12,66,0.28,14.7,33,0.79,1,8.1
25,0,16,139,0.69,6.6,102,0.24,0,0.0
77,0,8,105,0.32,7.9,73,0.29,0,0.0
22,1,12,130,0.16,3.7,20,0.94,0,0.0
136,3,6,71,0.34,2.6,0,0.83,1,11.8
93,0,6,146,0.31,12.1,50,0.7,1,15.9
64,0,9,77,0.73,9.4,54,0.08,1,14.4
18,0,11,90,0.61,11.9,56,0.42,0,0.0
13,0,7,26,0.4,3.9,11,0.56,0,0.0
94,12,16,126,0.79,9.4,108,0.19,0,0.0
57,0,17,59,0.37,5.3,22,0.45,0,0.0
134,7,18,121,0.05,5.0,42,0.6,0,0.0
88,1,9,103,0.21,2.1,75,0.33,0,0.0
96,10,9,177,0.35,3.7,33,0.78,0,0.0
115,12,10,94,0.13,6.0,22,0.84,0,0.0
12,0,3,158,0.76,3.5,108,0.32,0,0.0
39,2,16,155,0.61,14.8,20,0.84,0,0.0
85,9,19,166,0.21,6.0,145,0.1,0,0.0
54,6,4,161,0.47,3.7,26,0.84,0,0.0
108,10,18,83,0.58,4.6,68,0.15,0,0.0
136,12,5,118,0.75,9.6,115,0.08,1,45.0
6,0,5,154,0.71,2.8,51,0.64,0,0.0
138,6,15,27,0.41,13.2,8,0.47,1,45.0
58,4,10,51,0.62,14.5,13,0.91,0,0.0
110,0,10,110,0.45,5.2,65,0.36,0,0.0
8,0,19,54,0.44,7.9,33,0.29,0,0.0
58,3,11,91,0.09,2.3,20,0.5,0,0.0
48,0,5,26,0.1,10.3,3,0.46,1,39.4
18,0,13,82,0.42,7.4,45,0.34,0,0.0
